prob_id	ai_name	cost	valid	javalid	nbt_path
FR098	shioshiota19	2902843154284	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR098.nbt.gz
FR099	hasi21	1274782020369	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR099.nbt.gz
FR100	hasi21	6090422363451	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR100.nbt.gz
FR101	hasi21	8358906482068	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR101.nbt.gz
FR102	shioshiota19	1021508447009	1	1021508447009	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR102.nbt.gz
FR103	shioshiota19	14469254167833	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR103.nbt.gz
FR104	shioshiota19	4876267642107	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR104.nbt.gz
FR105	hasi21	13370286654032	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR105.nbt.gz
FR106	hasi21	17041129443036	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR106.nbt.gz
FR107	shioshiota19	23744372281465	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR107.nbt.gz
FR108	shioshiota19	23768007974275	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR108.nbt.gz
FR109	hasi21	17109862694787	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR109.nbt.gz
FR110	hasi21	13462655598593	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR110.nbt.gz
FR111	shioshiota19	71465443614901	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR111.nbt.gz
FR112	shioshiota19	94300937453228	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FR112.nbt.gz
FR113	hasi21	25780370879924	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR113.nbt.gz
FR114	hasi21	0	None	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR114.nbt.gz
FR115	hasi21	0	None	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FR115.nbt.gz
